number_of_capital_letters,number_of_special_characters,number_of_whitespaces,average_lenght_of_words,number_of_keywords,real_class
0,1,1,1,0,o
0,1,1,2,0,o
1,1,3,5,1,j
3,1,2,8,0,j
1,0,2,6,0,j
3,1,3,4,1,j
0,1,0,1,0,o
1,1,4,3,1,j
0,0,0,0,0,o
1,2,2,7,0,j
0,1,0,1,0,o
16,0,3,8,0,j
0,1,0,1,0,o
1,3,3,7,0,j
0,0,1,3,0,j
0,1,0,1,0,o
22,0,3,9,0,j
0,1,0,1,0,o
1,3,3,9,0,j
0,0,1,3,0,j
0,1,0,1,0,o
20,0,3,9,0,j
0,0,2,3,0,j
0,1,0,1,0,o
0,3,3,7,0,j
0,0,1,3,0,j
0,1,0,1,0,o
0,1,0,1,0,o
0,0,0,0,0,o
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,0,0,0,0,o
0,2,0,3,0,o
0,1,1,1,0,o
0,1,1,2,0,o
10,2,6,11,2,j
0,1,0,1,0,o
1,2,2,13,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,0,0,0,0,o
0,2,0,3,0,o
0,1,1,1,0,o
0,1,1,2,0,o
10,2,6,12,2,j
0,1,0,1,0,o
1,2,2,15,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,0,0,0,0,o
0,2,0,3,0,o
0,1,1,1,0,o
0,1,1,2,0,o
9,2,6,10,2,j
0,1,0,1,0,o
0,2,2,12,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,0,0,0,0,o
6,2,3,9,0,j
0,1,0,1,0,o
0,0,2,5,0,j
0,1,0,1,0,o
0,1,0,1,0,o
0,1,0,2,0,o
1,1,8,5,0,o
0,1,1,1,0,o
5,4,10,5,0,o
1,1,13,4,0,o
2,1,10,3,0,o
0,1,1,1,0,o
7,1,7,21,0,o
0,1,1,1,0,o
1,2,12,4,0,o
10,2,12,4,0,o
38,2,12,5,0,o
2,1,11,5,0,o
1,1,5,5,0,o
0,1,1,2,0,o
0,0,0,0,0,o
0,0,2,17,0,j
0,0,0,0,0,o
1,0,2,7,0,j
3,0,2,15,0,j
0,0,0,0,0,o
2,0,2,14,0,j
2,0,2,14,0,j
2,0,2,14,1,j
3,0,2,21,0,j
2,0,2,20,0,j
2,0,2,15,0,j
3,0,2,26,0,j
3,0,2,25,0,j
3,0,2,25,0,j
3,0,2,26,0,j
3,0,2,26,0,j
2,0,2,23,0,j
3,0,2,25,0,j
4,0,2,28,0,j
3,0,2,16,0,j
0,0,0,0,0,o
0,2,0,3,0,o
1,1,7,7,0,o
0,3,2,2,0,o
3,5,3,12,0,o
4,5,3,14,0,o
3,5,3,11,0,o
3,5,3,11,0,o
3,5,3,12,0,o
3,5,3,12,0,o
2,8,7,8,0,o
0,3,2,3,0,o
0,1,1,1,0,o
2,1,4,5,0,o
2,1,4,6,0,o
0,1,3,3,0,o
0,1,1,2,0,o
8,3,7,10,0,j
0,0,0,0,0,o
1,0,4,4,1,j
0,0,0,0,0,o
4,0,4,11,0,j
0,0,0,0,0,o
5,0,4,12,0,j
0,0,0,0,0,o
4,0,4,10,0,j
0,0,0,0,0,o
4,0,4,10,0,j
0,0,0,0,0,o
4,0,4,11,0,j
0,0,0,0,0,o
4,0,4,11,0,j
0,0,0,0,0,o
5,0,4,11,0,j
0,0,0,0,0,o
0,0,0,0,0,o
11,4,7,13,1,j
9,3,6,13,0,j
5,6,5,10,0,j
0,0,0,0,0,o
3,6,7,6,1,j
4,7,10,7,0,j
5,7,10,7,0,j
4,7,10,6,0,j
4,7,10,6,0,j
4,7,10,7,0,j
4,7,10,7,0,j
5,3,4,12,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
1,1,10,5,0,o
0,1,1,2,0,o
10,3,5,16,0,j
9,3,6,13,0,j
5,6,5,10,0,j
0,0,0,0,0,o
0,9,8,7,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
4,1,10,6,0,o
0,1,1,2,0,o
10,7,6,13,0,j
4,6,5,17,0,j
4,3,2,23,0,o
0,1,0,1,0,o
0,0,0,0,0,o
0,0,0,0,0,o
0,2,0,3,0,o
1,4,10,4,0,o
0,1,1,2,0,o
2,3,4,4,1,j
0,0,2,5,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
7,3,9,6,0,o
0,4,9,4,0,o
0,1,1,2,0,o
5,3,4,10,0,j
1,0,2,10,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
8,3,10,6,0,o
0,4,10,4,0,o
0,1,1,2,0,o
6,3,4,11,0,j
1,0,2,9,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
4,3,9,7,0,o
0,4,10,5,0,o
0,1,1,2,0,o
5,3,4,10,0,j
1,0,2,9,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
4,3,9,6,0,o
0,4,10,5,0,o
0,1,1,2,0,o
5,3,4,10,0,j
1,0,2,9,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
4,3,9,6,0,o
0,4,10,5,0,o
0,1,1,2,0,o
5,3,4,10,0,j
1,0,2,10,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
4,3,9,6,0,o
0,4,10,5,0,o
0,1,1,2,0,o
5,3,4,10,0,j
1,0,2,10,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
4,5,12,6,0,o
0,1,1,2,0,o
4,6,4,9,0,j
3,2,2,16,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,0,0,0,0,o
0,2,0,3,0,o
1,3,16,5,0,o
1,3,8,6,0,o
0,3,11,5,0,o
0,1,1,2,0,o
1,0,1,5,0,j
6,3,5,9,0,j
2,3,4,6,1,j
5,3,4,18,0,j
6,3,4,18,0,j
5,3,4,16,0,j
5,3,4,17,0,j
5,3,4,18,0,j
5,3,4,18,0,j
7,3,4,18,0,j
0,0,0,0,0,o
3,3,4,8,0,j
1,8,5,10,0,o
0,1,0,1,0,o
0,0,0,0,0,o
5,3,5,8,1,j
0,7,9,3,0,j
18,1,4,16,1,j
0,0,6,5,0,j
0,1,0,1,0,o
0,4,6,3,0,j
0,0,2,5,0,j
0,1,0,1,0,o
0,1,2,2,0,j
0,4,8,4,0,j
0,1,0,1,0,o
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
1,1,16,4,0,o
0,1,14,5,0,o
4,3,16,4,0,o
0,2,11,5,0,o
0,3,14,4,0,o
0,1,1,2,0,o
1,0,1,5,0,j
8,3,5,12,0,j
7,3,4,18,0,j
6,3,4,16,0,j
6,3,4,16,0,j
6,3,4,17,0,j
6,3,4,17,0,j
0,0,0,0,0,o
0,13,21,3,0,j
5,5,3,10,0,j
5,3,3,14,0,j
0,7,9,3,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,1,0,1,0,o
0,1,2,2,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,1,0,1,0,o
0,0,0,0,0,o
6,3,4,17,0,j
0,5,5,3,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
7,3,4,17,0,j
0,5,5,3,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
3,3,4,9,0,j
1,8,6,9,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
5,1,9,7,0,o
8,1,9,5,0,o
0,1,1,2,0,o
12,3,5,17,0,j
31,3,4,16,1,j
4,5,3,10,1,j
5,7,6,8,0,j
3,7,3,13,0,j
4,2,3,12,0,j
0,1,0,1,0,o
0,1,0,1,0,o
0,1,0,1,0,o
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
1,3,17,4,0,o
2,3,11,4,0,o
5,6,9,8,0,o
0,1,6,5,0,o
0,1,1,2,0,o
1,0,1,5,0,j
7,4,7,8,0,j
4,6,5,13,0,j
0,4,5,2,0,j
0,0,2,4,0,j
0,1,0,1,0,o
4,6,4,15,0,j
0,4,5,2,0,j
0,0,2,4,0,j
0,1,0,1,0,o
4,6,4,15,0,j
0,4,5,2,0,j
0,0,2,4,0,j
0,1,0,1,0,o
4,6,4,15,0,j
0,4,5,2,0,j
0,0,2,4,0,j
0,1,0,1,0,o
4,6,4,15,0,j
0,4,5,2,0,j
0,0,2,4,0,j
0,1,0,1,0,o
4,6,4,15,0,j
0,4,5,2,0,j
0,0,2,4,0,j
0,1,0,1,0,o
5,4,4,16,0,j
0,4,5,2,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,0,2,3,0,j
0,1,0,1,0,o
0,0,0,0,0,o
1,0,1,5,0,j
1,3,5,5,1,j
0,5,5,2,0,j
0,0,2,4,0,j
0,1,0,1,0,o
3,5,5,7,0,j
0,0,2,4,0,j
0,1,0,1,0,o
7,3,5,9,0,j
3,5,3,17,0,j
3,4,2,19,0,j
3,4,2,19,0,j
3,4,2,19,0,j
3,4,2,20,0,j
3,4,2,20,0,j
5,3,1,34,0,j
0,1,0,1,0,o
0,0,0,0,0,o
1,0,1,5,0,j
1,3,4,4,0,j
2,4,9,7,0,j
4,4,4,13,0,j
4,4,4,13,0,j
5,5,3,18,0,j
0,1,0,1,0,o
0,0,0,0,0,o
1,0,1,5,0,j
2,3,4,4,1,j
4,4,5,7,1,j
1,2,1,20,0,j
2,5,3,9,0,j
1,6,1,29,0,j
0,1,0,1,0,o
2,5,3,9,0,j
1,6,1,28,0,j
0,1,0,1,0,o
2,5,3,9,0,j
1,6,1,29,0,j
0,1,0,1,0,o
2,5,3,9,0,j
1,6,1,30,0,j
0,1,0,1,0,o
2,5,3,9,0,j
1,6,1,30,0,j
0,1,0,1,0,o
3,5,3,10,0,j
2,6,1,31,0,j
0,1,0,1,0,o
0,5,1,10,0,j
1,2,2,8,1,j
0,1,0,1,0,o
0,0,0,0,0,o
0,0,0,0,0,o
0,2,0,3,0,o
5,3,10,6,0,o
0,1,7,3,0,o
0,1,3,3,0,o
0,1,1,2,0,o
2,3,6,6,1,j
2,2,3,8,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,0,0,0,0,o
0,2,0,3,0,o
4,1,8,5,0,o
0,1,3,3,0,o
0,1,1,2,0,o
1,1,4,4,0,j
0,0,0,0,0,o
0,2,0,3,0,o
1,1,5,4,0,o
0,1,1,2,0,o
2,2,3,7,1,j
0,0,0,0,0,o
0,2,0,3,0,o
1,1,6,5,0,o
0,1,1,2,0,o
3,2,3,10,0,j
0,0,0,0,0,o
0,2,0,3,0,o
1,1,6,5,0,o
0,1,1,2,0,o
2,2,3,8,1,j
0,0,0,0,0,o
0,2,0,3,0,o
1,1,5,4,0,o
1,3,7,3,0,o
0,1,1,2,0,o
2,2,3,8,1,j
0,0,0,0,0,o
0,2,0,3,0,o
1,1,5,5,0,o
0,1,1,2,0,o
2,2,3,9,1,j
0,0,0,0,0,o
0,2,0,3,0,o
1,1,5,5,0,o
0,1,1,2,0,o
2,2,3,9,1,j
0,0,0,0,0,o
0,2,0,3,0,o
1,1,5,3,0,o
0,1,1,2,0,o
3,2,3,8,1,j
0,0,0,0,0,o
0,2,0,3,0,o
1,1,7,3,0,o
0,1,1,2,0,o
4,5,3,13,0,j
0,0,0,0,0,o
0,2,0,3,0,o
1,1,9,7,0,o
0,1,1,2,0,o
3,2,3,11,0,j
0,0,0,0,0,o
0,2,0,3,0,o
4,1,4,7,0,o
0,1,1,2,0,o
3,2,2,9,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,0,0,0,0,o
3,1,7,6,0,j
0,0,0,0,0,o
1,2,3,5,1,j
0,0,0,0,0,o
2,2,3,7,0,j
0,0,0,0,0,o
1,2,3,5,1,j
0,0,0,0,0,o
1,2,3,6,1,j
0,0,0,0,0,o
1,2,3,6,1,j
0,0,0,0,0,o
1,2,3,6,1,j
0,0,0,0,0,o
2,0,3,6,1,j
0,0,0,0,0,o
3,3,3,10,0,j
0,0,0,0,0,o
4,3,6,8,0,j
0,0,0,0,0,o
3,3,4,7,1,j
0,1,3,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
1,0,1,5,0,j
2,3,5,6,1,j
0,1,3,4,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
1,0,1,5,0,j
4,3,5,9,0,j
0,1,3,5,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
1,0,1,5,0,j
3,3,5,7,1,j
0,1,3,5,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
1,0,1,5,0,j
3,3,5,7,1,j
0,1,3,5,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
1,0,1,5,0,j
3,3,5,8,1,j
0,1,3,6,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
1,0,1,5,0,j
3,3,5,8,1,j
0,1,3,6,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
1,0,1,5,0,j
4,3,5,7,1,j
1,1,3,5,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
1,0,1,5,0,j
5,6,5,11,0,j
1,1,3,8,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
1,0,1,5,0,j
3,3,5,8,0,j
0,1,3,5,0,j
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
1,0,1,5,0,j
3,3,4,6,0,j
6,3,4,15,0,j
0,0,0,0,0,o
7,2,5,11,0,j
5,7,3,18,0,j
6,6,2,25,0,j
2,3,1,17,0,j
0,0,0,0,0,o
5,3,4,12,0,j
4,3,2,14,0,j
3,3,2,13,0,j
3,3,2,14,0,j
3,4,3,14,0,j
3,5,4,13,0,j
1,1,1,11,0,j
0,1,0,1,0,o
0,1,0,1,0,o
0,0,0,0,0,o
0,0,0,0,0,o
0,2,0,3,0,o
1,1,10,6,0,o
4,1,10,6,0,o
3,1,8,6,0,o
0,1,3,3,0,o
1,2,3,6,0,o
0,1,1,2,0,o
2,1,5,6,0,j
0,0,0,0,0,o
5,0,3,8,0,j
0,0,0,0,0,o
3,0,3,7,0,j
0,0,0,0,0,o
2,1,5,6,0,j
0,0,0,0,0,o
2,1,5,6,0,j
0,0,0,0,0,o
3,1,5,8,0,j
0,0,0,0,0,o
5,0,3,14,0,j
0,0,0,0,0,o
0,2,0,3,0,o
7,1,10,6,0,o
1,3,7,3,0,o
0,1,1,2,0,o
6,3,5,8,0,j
3,1,3,7,0,j
0,1,0,1,0,o
0,0,0,0,0,o
6,3,4,7,0,j
2,0,2,8,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
6,1,10,5,0,o
1,3,7,3,0,o
0,1,1,2,0,o
5,3,5,8,0,j
2,1,3,7,0,j
0,1,0,1,0,o
0,0,0,0,0,o
4,3,4,7,0,j
1,0,2,8,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
4,1,9,7,0,o
1,5,8,3,0,o
0,1,1,2,0,o
5,3,5,10,0,j
4,1,3,11,0,j
0,1,0,1,0,o
0,0,0,0,0,o
3,3,4,7,0,j
2,0,2,10,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
4,1,9,7,0,o
1,5,8,3,0,o
4,4,3,15,0,o
0,1,1,2,0,o
5,3,5,10,0,j
4,1,3,11,0,j
0,1,0,1,0,o
0,0,0,0,0,o
3,3,4,7,0,j
2,0,2,10,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
1,1,10,5,0,o
1,1,9,5,0,o
2,2,6,6,0,o
3,4,9,6,0,o
0,1,6,5,0,o
0,1,1,2,0,o
7,3,5,13,0,j
6,1,3,16,0,j
7,3,5,13,0,j
0,1,0,1,0,o
0,0,0,0,0,o
4,3,4,9,0,j
3,0,2,13,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
2,1,12,4,0,o
3,5,7,9,0,o
2,3,6,8,0,o
0,1,1,2,0,o
4,5,4,7,1,j
7,10,7,9,0,j
5,2,2,20,0,j
0,1,0,1,0,o
0,0,2,4,0,j
0,1,0,1,0,o
0,0,0,0,0,o
0,2,0,3,0,o
7,1,9,7,0,o
1,3,7,3,0,o
0,1,1,2,0,o
6,3,5,12,0,j
2,1,3,10,0,j
0,1,0,1,0,o
0,0,0,0,0,o
6,3,4,12,0,j
2,0,2,12,0,j
0,1,0,1,0,o
0,1,0,1,0,o
0,0,0,0,0,o
0,1,0,1,0,o
